Springfield Devs,,,,,,,,,
Journal,,,,,,,,,
"January - July, 2020",,,,,,,,,
,,,,,,,,,
,Date,Transaction Type,Num,Adj,Name,Memo/Description,Account,Debit,Credit
,,,,No,,Domain Renewal (springfield.dev),Devs:Devs Software & Hosting,116.24   ,
,,,,,,,,$232.48   ,$232.48   
,,,,,,,,,
,02/08/2020,Pledge,1103,No,Mayhem Development,,Accounts Receivable (A/R),"1,000.00   ",
,,,,No,,SNACK Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits. ALL PAYMENTS DUE BY 02/15/2020.,Method Revenue:Method Sponsorships,,"1,000.00   "
,,,,,,,,"$1,000.00   ","$1,000.00   "
,,,,,,,,,
,02/08/2020,Expenditure,3300212,No,Amazon Shopping,,Devs Checking (7527),,25.99   
,,,,No,,"Mata1 Plastic Vertical ID Card Holder (Clear, 4x3 Inch, 250 Pack), Large Size No Zipper Name Badge",Method:Method Attendee Badges,25.99   ,
,,,,,,,,$25.99   ,$25.99   
,,,,,,,,,
,02/08/2020,Bill,162673,No,BJ's Trophy,,Accounts Payable (A/P),,543.85   
,,,,No,,Springfield Devs Founding Sponsor Plaques (18@ $27.95),Devs:Devs Sponsor Gifts,503.10   ,
,,,,No,,Springfield Devs Founding Sponsor Plaques (Sales Tax 8.10%),Devs:Devs Sponsor Gifts,40.75   ,
,,,,,,,,$543.85   ,$543.85   
,,,,,,,,,
,02/08/2020,Expenditure,7KVN6RAMM2,No,Facebook Ads,,Devs Checking (7527),,25.00   
,,,,No,,Event: Method Conference 2020 (3069 impressions),Method:Method Advertising,25.00   ,
,,,,,,,,$25.00   ,$25.00   
,,,,,,,,,
,02/08/2020,Receipt,1116,No,Christopher Baunach,,Devs Stripe,50.00   ,
,,,,No,,Attendee Christopher Baunach -50% (student),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/09/2020,Pledge,1104,No,"Hoffmann & Baron, LLP",,Accounts Receivable (A/R),500.00   ,
,,,,No,,DOOR PRIZE Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits. ALL PAYMENTS DUE BY 02/15/2020.,Method Revenue:Method Sponsorships,,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,02/09/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,420.00   
,,,,No,,Stripe 420 @ 2.9% + 3 x 0.30,Method:Method Payment Fees (Stripe),13.08   ,
,,,,No,,Tito 420 @ 3.0%,Method:Method Ticket Fees,12.59   ,
,,,,No,,Payout,Devs Checking (7527),394.33   ,
,,,,,,,,$420.00   ,$420.00   
,,,,,,,,,
,02/09/2020,Receipt,1117,No,Shawna Baron,,Devs Stripe,0.00   ,
,,,,No,,Attendee Ronald J. Baron -100% (speaker),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/10/2020,Payment,,No,"Hoffmann & Baron, LLP",,Devs Checking (7527),500.00   ,
,,,,No,,,Accounts Receivable (A/R),,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,02/10/2020,Expenditure,119025,No,Raymond's Trophy & Awards,,Devs Checking (7527),,22.67   
,,,,No,,Pre-Printed Badge Ribbon 10 @ 0.19,Method:Method Attendee Badges,1.90   ,
,,,,No,,Pre-Printed Badge Ribbon 10 @ 0.19,Method:Method Attendee Badges,1.90   ,
,,,,No,,Pre-Printed Badge Ribbon 10 @ 0.19,Method:Method Attendee Badges,1.90   ,
,,,,No,,Shipping,Method:Method Attendee Badges,16.97   ,
,,,,,,,,$22.67   ,$22.67   
,,,,,,,,,
,02/10/2020,Receipt,1118,No,Aaron Van Gorp,,Devs Stripe,200.00   ,
,,,,No,,Attendee Aaron Van Gorp,Method Revenue:Method Tickets,,100.00   
,,,,No,,Attendee Cornelius Ukena,Method Revenue:Method Tickets,,100.00   
,,,,,,,,$200.00   ,$200.00   
,,,,,,,,,
,02/10/2020,Receipt,1119,No,Darren Williams,,Devs Stripe,70.00   ,
,,,,No,,Attendee Darren Williams -30% (banno),Method Revenue:Method Tickets,,70.00   
,,,,,,,,$70.00   ,$70.00   
,,,,,,,,,
,02/10/2020,Bill,27817,No,Missouri Embroidery,,Accounts Payable (A/P),,"2,271.18   "
,,,,No,,"3413 Bella + Canvas - Triblend Short Sleeve T-Shirt Solid 114@ $15
Black Triblend: AS - 7, AM - 30, AL - 37, AXL - 18, A2XL - 9, A3XL - 5
Red Triblend: AL - 3, AXL - 1, A2XL - 3, A3XL - 1
**Price includes Two Color front, 1 Color Back. Solid black triblend - Front is rojo red and white ink. Back is white ink. Red triblend - Front is white and black ink. Back is white ink.",Method:Method Attendee Shirts,"1,710.00   ",
,,,,No,,"8413 Bella + Canvas - Women's Triblend Short Sleeve Tee 16@ $15
Solid Black Triblend: AS - 7, AM - 3, AL - 3, AXL - 1, A2XL - 2
**Price includes Two Color front, 1 Color Back. Solid black triblend - Front is rojo red and white ink. Back is white ink",Method:Method Attendee Shirts,240.00   ,
,,,,No,,Set up Fee *Waived 3rd Set Up Fee for placing 100+ Pieces* 2@ $25,Method:Method Attendee Shirts,50.00   ,
,,,,No,,Ink Change - 2 Colors  2@ $7,Method:Method Attendee Shirts,14.00   ,
,,,,No,,Upcharge - Size 2XL 14@ $3,Method:Method Attendee Shirts,42.00   ,
,,,,No,,Upcharge - Size 3XL 6@ $5,Method:Method Attendee Shirts,30.00   ,
,,,,No,,Shipping from Manufacturer,Method:Method Attendee Shirts,15.00   ,
,,,,No,,Sales Tax $2101@ 8.10%,Method:Method Attendee Shirts,170.18   ,
,,,,,,,,"$2,271.18   ","$2,271.18   "
,,,,,,,,,
,02/11/2020,Pledge,1105,No,"Code Scientists, LLC",,Accounts Receivable (A/R),"4,500.00   ",
,,,,No,,EVENT Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits. ALL PAYMENTS DUE BY 02/15/2020.,Method Revenue:Method Sponsorships,,"5,000.00   "
,,,,No,,Springfield Devs Founding Sponsor Discount -10%,Method Revenue:Method Sponsorships,500.00   ,
,,,,,,,,"$5,000.00   ","$5,000.00   "
,,,,,,,,,
,02/11/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,320.00   
,,,,No,,Stripe 320 @ 2.9% + 3 x 0.30,Method:Method Payment Fees (Stripe),10.18   ,
,,,,No,,Tito 320 @ 3.0%,Method:Method Ticket Fees,9.59   ,
,,,,No,,Payout,Devs Checking (7527),300.23   ,
,,,,,,,,$320.00   ,$320.00   
,,,,,,,,,
,02/12/2020,Pledge,1106,No,Volt Credit Union,,Accounts Receivable (A/R),750.00   ,
,,,,No,,MOBILE APP Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits. ALL PAYMENTS DUE BY 02/15/2020.,Method Revenue:Method Sponsorships,,750.00   
,,,,,,,,$750.00   ,$750.00   
,,,,,,,,,
,02/12/2020,Receipt,1120,No,Charles Hicks,,Devs Stripe,70.00   ,
,,,,No,,Attendee CK Hicks,Method Revenue:Method Tickets,,100.00   
,,,,No,,Attendee CK Hicks -30% (sgfdev) Manual Refund,Method Revenue:Method Tickets,30.00   ,
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/12/2020,Receipt,1121,No,Otto Borchert,,Devs Stripe,350.00   ,
,,,,No,,Attendee Otto Borchert -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Michael Blades -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Dulio Gonzalez -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Clayton Woodbridge -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Ojurere Shonekan -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Matt Griffin -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Josh Ellis -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$350.00   ,$350.00   
,,,,,,,,,
,02/12/2020,Receipt,1122,No,Volt Credit Union,,Devs Stripe,50.00   ,
,,,,No,,Attendee Mark Gertiser -50% (volt),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/13/2020,Bill,,No,Katie Womersley,,Accounts Payable (A/P),,"1,600.00   "
,,,,No,,Speaker Travel for Method Conference in Springfield Missouri on 03/05/2020,Method:Method Speaker Travel,"1,600.00   ",
,,,,,,,,"$1,600.00   ","$1,600.00   "
,,,,,,,,,
,02/13/2020,Bill,,No,Erika Gerdes,,Accounts Payable (A/P),,717.00   
,,,,No,,Speaker Travel for Method Conference in Springfield Missouri on 03/05/2020,Method:Method Speaker Travel,717.00   ,
,,,,,,,,$717.00   ,$717.00   
,,,,,,,,,
,02/13/2020,Bill,,No,Sam Basu,,Accounts Payable (A/P),,450.00   
,,,,No,,Speaker Travel for Method Conference in Springfield Missouri on 03/05/2020,Method:Method Speaker Travel,450.00   ,
,,,,,,,,$450.00   ,$450.00   
,,,,,,,,,
,02/13/2020,Bill,,No,Randy Walker,,Accounts Payable (A/P),,450.00   
,,,,No,,Speaker Travel for Method Conference in Springfield Missouri on 03/05/2020,Method:Method Speaker Travel,450.00   ,
,,,,,,,,$450.00   ,$450.00   
,,,,,,,,,
,02/13/2020,Expenditure,DM4034102,No,Discount Mugs,,Devs Checking (7527),,451.40   
,,,,No,,"Item 101WB Black, Front Side Imprint 130 @ 3.48",Method:Method Attendee Bags,452.40   ,
,,,,No,,Screen Charge,Method:Method Attendee Bags,49.00   ,
,,,,No,,Coupon Code,Method:Method Attendee Bags,,50.00   
,,,,,,,,$501.40   ,$501.40   
,,,,,,,,,
,02/13/2020,Receipt,1123,No,Ben Pomerenke,,Devs Stripe,50.00   ,
,,,,No,,Attendee Ben Pomerenke -50% (wwt),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/13/2020,Receipt,1124,No,Jared Carpenter,,Devs Stripe,50.00   ,
,,,,No,,Attendee Jared Carpenter -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/13/2020,Receipt,1125,No,Jordan Gilmore,,Devs Stripe,50.00   ,
,,,,No,,Attendee Jordan Gilmore -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/13/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,470.00   
,,,,No,,Stripe 500 @ 2.9% + 3 x 0.30,Method:Method Payment Fees (Stripe),15.40   ,
,,,,No,,Tito 500 @ 3.0%,Method:Method Ticket Fees,15.01   ,
,,,,No,,Payout ($500 - $30 refund),Devs Checking (7527),439.59   ,
,,,,,,,,$470.00   ,$470.00   
,,,,,,,,,
,02/14/2020,Pledge,1107,No,World Wide Technology,,Accounts Receivable (A/R),900.00   ,
,,,,No,,SPEAKER Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits. PAYMENT DUE BY 02/21/2020.,Method Revenue:Method Sponsorships,,"1,000.00   "
,,,,No,,Springfield Devs Founding Sponsor Discount -10%,Method Revenue:Method Sponsorships,100.00   ,
,,,,,,,,"$1,000.00   ","$1,000.00   "
,,,,,,,,,
,02/14/2020,Payment,,No,Mayhem Development,Mobile Deposit by Myke Bates,Devs Checking (7527),"1,000.00   ",
,,,,No,,,Accounts Receivable (A/R),,"1,000.00   "
,,,,,,,,"$1,000.00   ","$1,000.00   "
,,,,,,,,,
,02/14/2020,Payment,,No,O'Reilly Auto Parts,Mobile Deposit by Myke Bates,Devs Checking (7527),"1,400.00   ",
,,,,No,,,Accounts Receivable (A/R),,"1,400.00   "
,,,,,,,,"$1,400.00   ","$1,400.00   "
,,,,,,,,,
,02/14/2020,Receipt,1126,No,Landon Lewis,,Devs Stripe,50.00   ,
,,,,No,,Attendee Frankie Barrios -50% (student),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/14/2020,Receipt,1127,No,Otto Borchert,,Devs Stripe,100.00   ,
,,,,No,,Attendee Rebecca Collins -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Trinidad Guerrero -50% (mssu),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/15/2020,Receipt,1128,No,Levi Zitting,,Devs Stripe,0.00   ,
,,,,No,,Attendee Levi Zitting -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/16/2020,Receipt,1129,No,Self Interactive,,Devs Stripe,0.00   ,
,,,,No,,Attendee Charlie Rosenbury -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/16/2020,Receipt,1130,No,Myke Bates,,Devs Stripe,0.00   ,
,,,,No,,Attendee Myke Bates -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/16/2020,Receipt,1131,No,Logic Forte,,Devs Stripe,0.00   ,
,,,,No,,Attendee Jason Klein -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/16/2020,Receipt,1132,No,Jason Amschler,,Devs Stripe,0.00   ,
,,,,No,,Attendee Jason Amschler -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/17/2020,Receipt,1133,No,Tim Franklin,,Devs Stripe,0.00   ,
,,,,No,,Attendee Tim Franklin -100% (volunteer),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/17/2020,Receipt,1134,No,Jason Arend,,Devs Stripe,50.00   ,
,,,,No,,Attendee Jason Arend -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/17/2020,Receipt,1135,No,Jeremy Boles,,Devs Stripe,50.00   ,
,,,,No,,Attendee Jeremy Boles -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/17/2020,Receipt,1136,No,Melissa Smith,,Devs Stripe,200.00   ,
,,,,No,,Attendee Kevin Waterland -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Will Vandergrift -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Carter Luther -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Randy Baker -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$200.00   ,$200.00   
,,,,,,,,,
,02/17/2020,Receipt,1137,No,David Harris,,Devs Stripe,100.00   ,
,,,,No,,Attendee David Harris,Method Revenue:Method Tickets,,100.00   
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/17/2020,Receipt,1138,No,Brenden Reeves,,Devs Stripe,0.00   ,
,,,,No,,Attendee Brenden Reeves -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/17/2020,Receipt,1139,No,Amber Donaldson,,Devs Stripe,0.00   ,
,,,,No,,Attendee Amber Donaldson -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/17/2020,Receipt,1140,No,Tylor Hindery,,Devs Stripe,50.00   ,
,,,,No,,Attendee Tylor Hindery -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/17/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,100.00   
,,,,No,,Stripe 100 @ 2.9% + 2 x 0.30,Method:Method Payment Fees (Stripe),3.50   ,
,,,,No,,Tito 100 @ 3.0%,Method:Method Ticket Fees,3.00   ,
,,,,No,,Payout,Devs Checking (7527),93.50   ,
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/18/2020,Pledge,1108,No,"Hoffmann & Baron, LLP",,Accounts Receivable (A/R),500.00   ,
,,,,No,,DOOR PRIZE Sponsorship for METHOD Developer Conference 03/05/2020. Refer to Sponsor Packet for Terms and Sponsor Benefits.,Method Revenue:Method Sponsorships,,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,02/18/2020,Payment,,No,"Hoffmann & Baron, LLP",Remote Deposit by Myke Bates,Devs Checking (7527),500.00   ,
,,,,No,,,Accounts Receivable (A/R),,500.00   
,,,,,,,,$500.00   ,$500.00   
,,,,,,,,,
,02/18/2020,Receipt,1141,No,Laura Caruso,,Devs Stripe,50.00   ,
,,,,No,,Attendee Laura Caruso -50% (wwt),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/18/2020,Receipt,1142,No,O'Reilly Auto Parts,,Devs Stripe,0.00   ,
,,,,No,,Attendee Kirk Coleman -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/18/2020,Receipt,1143,No,Carwin Young,,Devs Stripe,100.00   ,
,,,,No,,Attendee Carwin Young,Method Revenue:Method Tickets,,100.00   
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/18/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,200.00   
,,,,No,,Stripe 200 @ 2.9% + 3 x 0.30,Method:Method Payment Fees (Stripe),6.70   ,
,,,,No,,Tito 200 @ 3.0%,Method:Method Ticket Fees,6.00   ,
,,,,No,,Payout,Devs Checking (7527),187.30   ,
,,,,,,,,$200.00   ,$200.00   
,,,,,,,,,
,02/19/2020,Payment,,No,"Code Scientists, LLC",Paid via QuickBooks Payments: Payment ID anzq1ta1,Undeposited Funds,"4,500.00   ",
,,,,No,,,Accounts Receivable (A/R),,"4,500.00   "
,,,,,,,,"$4,500.00   ","$4,500.00   "
,,,,,,,,,
,02/19/2020,Payment,,No,Mycra Therapy,Paid via QuickBooks Payments: Payment ID PH0012487463,Undeposited Funds,450.00   ,
,,,,No,,,Accounts Receivable (A/R),,450.00   
,,,,,,,,$450.00   ,$450.00   
,,,,,,,,,
,02/19/2020,Bill,,No,PayPal Payment Fees,,Accounts Payable (A/P),,4.99   
,,,,No,,Katie Womersley Payment Processing Fee,Method:Method Payment Fees (PayPal),4.99   ,
,,,,,,,,$4.99   ,$4.99   
,,,,,,,,,
,02/19/2020,Bill Payment (Check),PAYPAL 038W,No,Sam Basu,,Devs PayPal,,450.00   
,,,,No,,,Accounts Payable (A/P),450.00   ,
,,,,,,,,$450.00   ,$450.00   
,,,,,,,,,
,02/19/2020,Deposit,,No,,System-recorded deposit for QuickBooks Payments,Devs Checking (7527),"4,950.00   ",
,,,,No,,Paid via QuickBooks Payments: Payment ID anzq1ta1,Undeposited Funds,,"4,500.00   "
,,,,No,,Paid via QuickBooks Payments: Payment ID PH0012487463,Undeposited Funds,,450.00   
,,,,,,,,"$4,950.00   ","$4,950.00   "
,,,,,,,,,
,02/19/2020,Expenditure,,No,QuickBooks Payments,"System-recorded fee for QuickBooks Payments. Fee-name: DiscountRateFee, fee-type: Daily.",Devs Checking (7527),,23.30   
,,,,No,,Code Scientists (1% max $10),Method:Method Payment Fees (Intuit),10.00   ,
,,,,No,,Mycra Therapy (2.9% + 0.25),Method:Method Payment Fees (Intuit),13.30   ,
,,,,,,,,$23.30   ,$23.30   
,,,,,,,,,
,02/19/2020,Receipt,1144,No,Carissa Hurt,,Devs Stripe,50.00   ,
,,,,No,,Attendee Carissa Hurt -50% (student),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1145,No,Tim Franklin,,Devs Stripe,50.00   ,
,,,,No,,Attendee Josh Sharp -50% (gravitate),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1146,No,Caleb Whitlow,,Devs Stripe,0.00   ,
,,,,No,,Attendee Caleb Whitlow -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1147,No,Elliott Campbell,,Devs Stripe,70.00   ,
,,,,No,,Attendee Elliott Campbell -30% (banno),Method Revenue:Method Tickets,,70.00   
,,,,,,,,$70.00   ,$70.00   
,,,,,,,,,
,02/19/2020,Receipt,1148,No,Seth Mabry,,Devs Stripe,50.00   ,
,,,,No,,Attendee Seth Mabry -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1149,No,Maranda Provance,,Devs Stripe,0.00   ,
,,,,No,,Attendee Maranda Provance -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1150,No,Kero Miller,,Devs Stripe,0.00   ,
,,,,No,,Attendee Kero Miller -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1151,No,Carmen Creswell,,Devs Stripe,0.00   ,
,,,,No,,Attendee Carmen Creswell -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1152,No,Krista Peryer,,Devs Stripe,0.00   ,
,,,,No,,Attendee Krista Peryer -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1153,No,Wes Livesay,,Devs Stripe,0.00   ,
,,,,No,,Attendee Wes Livesay -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1154,No,"Code Scientists, LLC",,Devs Stripe,0.00   ,
,,,,No,,Attendee Markus Pope -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,No,,Attendee Joel Nel -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1155,No,Scarlett Isbell,,Devs Stripe,0.00   ,
,,,,No,,Attendee Scarlett Isbell -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1156,No,"Code Scientists, LLC",,Devs Stripe,250.00   ,
,,,,No,,Attendee Tara Walton -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Morgen Ohmsted -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Josh Sutterfield -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Enoch Pyle -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Grant Jennings -50% (codesci),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$250.00   ,$250.00   
,,,,,,,,,
,02/19/2020,Receipt,1157,No,Tim Franklin,,Devs Stripe,100.00   ,
,,,,No,,Attendee Curt Buechter -50% (gravitate),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Mark Rosenkrans -50% (gravitate),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/19/2020,Receipt,1158,No,Kelly Crane,,Devs Stripe,0.00   ,
,,,,No,,Attendee Kelly Crane -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1159,No,Mycra Therapy,,Devs Stripe,50.00   ,
,,,,No,,Attendee Craig Coenen -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1160,No,Keegan Hart,,Devs Stripe,0.00   ,
,,,,No,,Attendee Keegan Hart -100% (studentscholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1161,No,Marlin Network,,Devs Stripe,0.00   ,
,,,,No,,Attendee Megan Blevins -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,No,,Attendee Jeff Kern -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1162,No,Marlin Network,,Devs Stripe,100.00   ,
,,,,No,,Attendee Brian Norris -50% (marlinnetwork),Method Revenue:Method Tickets,,50.00   
,,,,No,,Attendee Eli Estes -50% (marlinnetwork),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$100.00   ,$100.00   
,,,,,,,,,
,02/19/2020,Receipt,1163,No,Jordan McAdoo,,Devs Stripe,0.00   ,
,,,,No,,Attendee Jordan McAdoo -100% (scholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1164,No,Mayhem Development,,Devs Stripe,0.00   ,
,,,,No,,Attendee Jim Carr -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,No,,Attendee Maddie Carr -100% (sponsor),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1165,No,Trayvon Northern,,Devs Stripe,50.00   ,
,,,,No,,Attendee Trayvon Northern -50% (kind),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1166,No,Marlin Network,,Devs Stripe,50.00   ,
,,,,No,,Attendee Hannah Sartin -50% (marlinnetwork),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1167,No,Zackary Turner,,Devs Stripe,0.00   ,
,,,,No,,Attendee Zackary Turner -100% (studentscholarship),Method Revenue:Method Tickets,0.00   ,
,,,,,,,,$0.00   ,
,,,,,,,,,
,02/19/2020,Receipt,1168,No,Ryan Zachary De Lap,,Devs Stripe,50.00   ,
,,,,No,,Attendee Ryan De Lap -50% (student),Method Revenue:Method Tickets,,50.00   
,,,,,,,,$50.00   ,$50.00   
,,,,,,,,,
,02/19/2020,Receipt,1169,No,Christopher Smith,,Devs Stripe,70.00   ,
,,,,No,,Attendee Christopher Smith -30% (banno),Method Revenue:Method Tickets,,70.00   
,,,,,,,,$70.00   ,$70.00   
,,,,,,,,,
,02/19/2020,Expenditure,,No,Stripe Payments,,Devs Stripe,,600.00   
,,,,No,,Stripe 600 @ 2.9% + 7 x 0.30,Method:Method Payment Fees (Stripe),19.48   ,
,,,,No,,Tito 600 @ 3.0%,Method:Method Ticket Fees,18.00   ,
,,,,No,,Payout,Devs Checking (7527),562.52   ,
,,,,,,,,$600.00   ,$600.00   
,,,,,,,,,
,02/19/2020,Bill,10196,No,Headline Productions,Includes $2573 discount in exchange for Method Conference Sponsorship and Springfield Devs Founding Sponsorship,Accounts Payable (A/P),,"2,560.20   "
,,,,No,,"Equipment Rental, Replacement Cost $49,521",Method:Method Audio Visual,760.20   ,
,,,,No,,Equipment Crew,Method:Method Audio Visual,"1,800.00   ",
,,,,,,,,"$2,560.20   ","$2,560.20   "
,,,,,,,,,
,02/19/2020,Transfer,,No,,,Devs Checking (7527),,450.00   
,,,,No,,,Devs PayPal,450.00   ,
,,,,,,,,$450.00   ,$450.00   
,,,,,,,,,
,02/19/2020,Expenditure,163049,No,BJ's Trophy,,Devs Checking (7527),,30.21   
